Lookup;ID;y;x;subid;Ndex
Gorebyss;464;14;16;368;368
Relicanth;465;14;17;369;369
Luvdisc;466;14;18;370;370
Bagon;467;14;19;371;371
Shelgon;468;14;20;372;372
Salamence;469;14;21;373;373
Salamence (Mega Salamence);470;14;22;895;373
Beldum;471;14;23;374;374
Metang;472;14;24;375;375
Metagross;473;14;25;376;376
Metagross (Mega Metagross);474;14;26;896;376
Regirock;475;14;27;377;377
Regice;476;14;28;378;378
Registeel;477;14;29;379;379
Latias;478;14;30;380;380
Latias (Mega Latias);479;14;31;897;380
Latios;480;15;0;381;381
Latios (Mega Latios);481;15;1;898;381
Kyogre;482;15;2;382;382
Groudon (Primal Reversion);483;15;3;900;382
Groudon;484;15;4;383;383
Kyogre (Primal Reversion);485;15;5;899;383
Rayquaza;486;15;6;384;384
Rayquaza (Mega Rayquaza);487;15;7;901;384
Jirachi;488;15;8;385;385
Deoxys (Normal Forme);489;15;9;386;386
Deoxys (Attack Forme);490;15;10;902;386
Deoxys (Defense Forme);491;15;11;903;386
Deoxys (Speed Forme);492;15;12;904;386
Turtwig;493;15;13;387;387
Grotle;494;15;14;388;388
Torterra;495;15;15;389;389
Chimchar;496;15;16;390;390
Monferno;497;15;17;391;391
Infernape;498;15;18;392;392
Piplup;499;15;19;393;393
Prinplup;500;15;20;394;394
Empoleon;501;15;21;395;395
Starly;502;15;22;396;396
Staravia;503;15;23;397;397
Staraptor;504;15;24;398;398
Bidoof;505;15;25;399;399
Bibarel;506;15;26;400;400
Kricketot;507;15;27;401;401
Kricketune;508;15;28;402;402
Shinx;509;15;29;403;403
Luxio;510;15;30;404;404
Luxray;511;15;31;405;405
Budew;512;16;0;406;406
Roserade;513;16;1;407;407
Cranidos;514;16;2;408;408
Rampardos;515;16;3;409;409
Shieldon;516;16;4;410;410
Bastiodon;517;16;5;411;411
Burmy;518;16;6;412;412
Burmy;519;16;7;905;412
Burmy;520;16;8;906;412
Wormadam (Plant Cloak);521;16;9;413;413
Wormadam (Sandy Cloak);522;16;10;907;413
Wormadam (Trash Cloak);523;16;11;908;413
Mothim;524;16;12;414;414
Combee;525;16;13;415;415
Vespiquen;526;16;14;416;416
Pachirisu;527;16;15;417;417
Buizel;528;16;16;418;418
Floatzel;529;16;17;419;419
Cherubi;530;16;18;420;420
Cherrim;531;16;19;421;421
Cherrim;532;16;20;909;421
Shellos;533;16;21;422;422
Shellos;534;16;22;910;422
Gastrodon;535;16;23;423;423
Gastrodon;536;16;24;911;423
Ambipom;537;16;25;424;424
Drifloon;538;16;26;425;425
Drifblim;539;16;27;426;426
Buneary;540;16;28;427;427
Lopunny;541;16;29;428;428
Lopunny (Mega Lopunny);542;16;30;912;428
Mismagius;543;16;31;429;429
Honchkrow;544;17;0;430;430
Glameow;545;17;1;431;431
Purugly;546;17;2;432;432
Chingling;547;17;3;433;433
Stunky;548;17;4;434;434
Skuntank;549;17;5;435;435
Bronzor;550;17;6;436;436
Bronzong;551;17;7;437;437
Bonsly;552;17;8;438;438
Mime Jr.;553;17;9;439;439
Happiny;554;17;10;440;440
Chatot;555;17;11;441;441
Spiritomb;556;17;12;442;442
Gible;557;17;13;443;443
Gabite;558;17;14;444;444
Garchomp;559;17;15;445;445
Garchomp (Mega Garchomp);560;17;16;913;445
Munchlax;561;17;17;446;446
Riolu;562;17;18;447;447
Lucario;563;17;19;448;448
Lucario (Mega Lucario);564;17;20;914;448
Hippopotas;565;17;21;449;449
Hippopotas (Female);566;17;22;2070;449
Hippowdon;567;17;23;450;450
Hippowdon (Female);568;17;24;2071;450
Skorupi;569;17;25;451;451
Drapion;570;17;26;452;452
Croagunk;571;17;27;453;453
Toxicroak;572;17;28;454;454
Carnivine;573;17;29;455;455
Finneon;574;17;30;456;456
Lumineon;575;17;31;457;457
Mantyke;576;18;0;458;458
Snover;577;18;1;459;459
Abomasnow;578;18;2;460;460
Abomasnow (Mega Abomasnow);579;18;3;915;460
Weavile;580;18;4;461;461
Magnezone;581;18;5;462;462
Lickilicky;582;18;6;463;463
Rhyperior;583;18;7;464;464
Tangrowth;584;18;8;465;465
Electivire;585;18;9;466;466
Magmortar;586;18;10;467;467
Togekiss;587;18;11;468;468
Yanmega;588;18;12;469;469
Leafeon;589;18;13;470;470
Glaceon;590;18;14;471;471
Gliscor;591;18;15;472;472
Mamoswine;592;18;16;473;473
Porygon-Z;593;18;17;474;474
Gallade;594;18;18;475;475
Gallade (Mega Gallade);595;18;19;916;475
Probopass;596;18;20;476;476
Dusknoir;597;18;21;477;477
Froslass;598;18;22;478;478
Rotom;599;18;23;479;479
Rotom (Fan Rotom);600;18;24;917;479
Rotom (Frost Rotom);601;18;25;918;479
Rotom (Heat Rotom);602;18;26;919;479
Rotom (Mow Rotom);603;18;27;920;479
Rotom (Wash Rotom);604;18;28;921;479
Uxie;605;18;29;480;480
Mesprit;606;18;30;481;481
Azelf;607;18;31;482;482
Dialga;608;19;0;483;483
Palkia;609;19;1;484;484
Heatran;610;19;2;485;485
Regigigas;611;19;3;486;486
Giratina (Altered Forme);612;19;4;487;487
Giratina (Origin Forme);613;19;5;922;487
Cresselia;614;19;6;488;488
Phione;615;19;7;489;489
Manaphy;616;19;8;490;490
Darkrai;617;19;9;491;491
Shaymin (Land Forme);618;19;10;492;492
Shaymin (Sky Forme);619;19;11;923;492
Arceus;620;19;12;493;493
Arceus (Fighting);621;19;13;924;493
Arceus (Flying);622;19;14;925;493
Arceus (Poison);623;19;15;926;493
Arceus (Ground);624;19;16;927;493
Arceus (Rock);625;19;17;928;493
Arceus (Bug);626;19;18;929;493
Arceus (Ghost);627;19;19;930;493
Arceus (Steel);628;19;20;931;493
Arceus (Fire);629;19;21;932;493
Arceus (Water);630;19;22;933;493
Arceus (Grass);631;19;23;934;493
Arceus (Electric);632;19;24;935;493
Arceus (Psychic);633;19;25;936;493
Arceus (Ice);634;19;26;937;493
Arceus (Dragon);635;19;27;938;493
Arceus (Dark);636;19;28;939;493
Arceus (Fairy);637;19;29;940;493
Victini;638;19;30;494;494
Snivy;639;19;31;495;495
Servine;640;20;0;496;496
Serperior;641;20;1;497;497
Tepig;642;20;2;498;498
Pignite;643;20;3;499;499
Emboar;644;20;4;500;500
Oshawott;645;20;5;501;501
Dewott;646;20;6;502;502
Samurott;647;20;7;503;503
Patrat;648;20;8;504;504
Watchog;649;20;9;505;505
Lillipup;650;20;10;506;506
Herdier;651;20;11;507;507
Stoutland;652;20;12;508;508
Purrloin;653;20;13;509;509
Liepard;654;20;14;510;510
Pansage;655;20;15;511;511
Simisage;656;20;16;512;512
Pansear;657;20;17;513;513
Simisear;658;20;18;514;514
Panpour;659;20;19;515;515
Simipour;660;20;20;516;516
Munna;661;20;21;517;517
Musharna;662;20;22;518;518
Pidove;663;20;23;519;519
Tranquill;664;20;24;520;520
Unfezant;665;20;25;521;521
Unfezant (Female);666;20;26;2071;521
Blitzle;667;20;27;522;522
Zebstrika;668;20;28;523;523
Roggenrola;669;20;29;524;524
Boldore;670;20;30;525;525
Gigalith;671;20;31;526;526
Woobat;672;21;0;527;527
Swoobat;673;21;1;528;528
Drilbur;674;21;2;529;529
Excadrill;675;21;3;530;530
Audino;676;21;4;531;531
Audino (Mega Audino);677;21;5;941;531
Timburr;678;21;6;532;532
Gurdurr;679;21;7;533;533
Conkeldurr;680;21;8;534;534
Tympole;681;21;9;535;535
Palpitoad;682;21;10;536;536
Seismitoad;683;21;11;537;537
Throh;684;21;12;538;538
Sawk;685;21;13;539;539
Sewaddle;686;21;14;540;540
Swadloon;687;21;15;541;541
Leavanny;688;21;16;542;542
Venipede;689;21;17;543;543
Whirlipede;690;21;18;544;544
Scolipede;691;21;19;545;545
Cottonee;692;21;20;546;546
Whimsicott;693;21;21;547;547
Petilil;694;21;22;548;548
Lilligant;695;21;23;549;549
Basculin (Red-Striped Form);696;21;24;550;550
Basculin (Blue-Striped Form);697;21;25;942;550
Sandile;698;21;26;551;551
Krokorok;699;21;27;552;552
Krookodile;700;21;28;553;553
Darumaka;701;21;29;554;554
Darmanitan;702;21;30;555;555
Darmanitan (Zen Mode);703;21;31;943;555
Maractus;704;22;0;556;556
Dwebble;705;22;1;557;557
Crustle;706;22;2;558;558
Scraggy;707;22;3;559;559
Scrafty;708;22;4;560;560
Sigilyph;709;22;5;561;561
Yamask;710;22;6;562;562
Cofagrigus;711;22;7;563;563
Tirtouga;712;22;8;564;564
Carracosta;713;22;9;565;565
Archen;714;22;10;566;566
Archeops;715;22;11;567;567
Trubbish;716;22;12;568;568
Garbodor;717;22;13;569;569
Zorua;718;22;14;570;570
Zoroark;719;22;15;571;571
Minccino;720;22;16;572;572
Cinccino;721;22;17;573;573
Gothita;722;22;18;574;574
Gothorita;723;22;19;575;575
Gothitelle;724;22;20;576;576
Solosis;725;22;21;577;577
Duosion;726;22;22;578;578
Reuniclus;727;22;23;579;579
Ducklett;728;22;24;580;580
Swanna;729;22;25;581;581
Vanillite;730;22;26;582;582
Vanillish;731;22;27;583;583
Vanilluxe;732;22;28;584;584
Deerling;733;22;29;585;585
Deerling;734;22;30;944;585
Deerling;735;22;31;945;585
Deerling;736;23;0;946;585
Sawsbuck;737;23;1;586;586
Sawsbuck;738;23;2;947;586
Sawsbuck;739;23;3;948;586
Sawsbuck;740;23;4;949;586
Emolga;741;23;5;587;587
Karrablast;742;23;6;588;588
Escavalier;743;23;7;589;589
Foongus;744;23;8;590;590
Amoonguss;745;23;9;591;591
Frillish;746;23;10;592;592
Frillish (Female);747;23;11;2072;592
Jellicent;748;23;12;593;593
Jellicent (Female);749;23;13;2073;593
Alomomola;750;23;14;594;594
Joltik;751;23;15;595;595
Galvantula;752;23;16;596;596
Ferroseed;753;23;17;597;597
Ferrothorn;754;23;18;598;598
Klink;755;23;19;599;599
Klang;756;23;20;600;600
Klinklang;757;23;21;601;601
Tynamo;758;23;22;602;602
Eelektrik;759;23;23;603;603
Eelektross;760;23;24;604;604
Elgyem;761;23;25;605;605
Beheeyem;762;23;26;606;606
Litwick;763;23;27;607;607
Lampent;764;23;28;608;608
Chandelure;765;23;29;609;609
Axew;766;23;30;610;610
Fraxure;767;23;31;611;611
Haxorus;768;24;0;612;612
Cubchoo;769;24;1;613;613
Beartic;770;24;2;614;614
Cryogonal;771;24;3;615;615
Shelmet;772;24;4;616;616
Accelgor;773;24;5;617;617
Stunfisk;774;24;6;618;618
Mienfoo;775;24;7;619;619
Mienshao;776;24;8;620;620
Druddigon;777;24;9;621;621
Golett;778;24;10;622;622
Golurk;779;24;11;623;623
Pawniard;780;24;12;624;624
Bisharp;781;24;13;625;625
Bouffalant;782;24;14;626;626
Rufflet;783;24;15;627;627
Braviary;784;24;16;628;628
Vullaby;785;24;17;629;629
Mandibuzz;786;24;18;630;630
Heatmor;787;24;19;631;631
Durant;788;24;20;632;632
Deino;789;24;21;633;633
Zweilous;790;24;22;634;634
Hydreigon;791;24;23;635;635
Larvesta;792;24;24;636;636
Volcarona;793;24;25;637;637
Cobalion;794;24;26;638;638
Terrakion;795;24;27;639;639
Virizion;796;24;28;640;640
Tornadus;797;24;29;641;641
Tornadus (Therian Forme);798;24;30;950;641
Thundurus;799;24;31;642;642
Thundurus (Therian Forme);800;25;0;951;642
Reshiram;801;25;1;643;643
Zekrom;802;25;2;644;644
Landorus;803;25;3;645;645
Landorus (Therian Forme);804;25;4;952;645
Kyurem (Kyurem);805;25;5;646;646
Kyurem (White Kyurem);806;25;6;953;646
Kyurem (Black Kyurem);807;25;7;954;646
Keldeo;808;25;8;647;647
Keldeo (Resolute Form);809;25;9;955;647
Meloetta (Aria Forme);810;25;10;648;648
Meloetta (Pirouette Forme);811;25;11;956;648
Genesect;812;25;12;649;649
Chespin;813;25;13;650;650
Quilladin;814;25;14;651;651
Chesnaught;815;25;15;652;652
Fennekin;816;25;16;653;653
Braixen;817;25;17;654;654
Delphox;818;25;18;655;655
Froakie;819;25;19;656;656
Frogadier;820;25;20;657;657
Greninja;821;25;21;658;658
Greninja (Ash-Greninja);822;25;22;961;658
Bunnelby;823;25;23;659;659
Diggersby;824;25;24;660;660
Fletchling;825;25;25;661;661
Fletchinder;826;25;26;662;662
Talonflame;827;25;27;663;663
Scatterbug;828;25;28;664;664
Spewpa;829;25;29;665;665
Vivillon;830;25;30;666;666
Vivillon;831;25;31;963;666
